D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Common\bin\Debug\net5.0\EAMIS.Common.deps.json
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Common\bin\Debug\net5.0\EAMIS.Common.dll
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Common\bin\Debug\net5.0\ref\EAMIS.Common.dll
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Common\bin\Debug\net5.0\EAMIS.Common.pdb
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Common\obj\Debug\net5.0\EAMIS.Common.csproj.AssemblyReference.cache
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Common\obj\Debug\net5.0\EAMIS.Common.GeneratedMSBuildEditorConfig.editorconfig
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Common\obj\Debug\net5.0\EAMIS.Common.AssemblyInfoInputs.cache
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Common\obj\Debug\net5.0\EAMIS.Common.AssemblyInfo.cs
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Common\obj\Debug\net5.0\EAMIS.Common.csproj.CoreCompileInputs.cache
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Common\obj\Debug\net5.0\EAMIS.Common.dll
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Common\obj\Debug\net5.0\ref\EAMIS.Common.dll
D:\EAMIS WS\EAMIS.MicroSrvc\EAMIS.Common\obj\Debug\net5.0\EAMIS.Common.pdb
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Common\bin\Debug\net5.0\EAMIS.Common.deps.json
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Common\bin\Debug\net5.0\EAMIS.Common.dll
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Common\bin\Debug\net5.0\ref\EAMIS.Common.dll
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Common\bin\Debug\net5.0\EAMIS.Common.pdb
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Common\obj\Debug\net5.0\EAMIS.Common.csproj.AssemblyReference.cache
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Common\obj\Debug\net5.0\EAMIS.Common.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Common\obj\Debug\net5.0\EAMIS.Common.AssemblyInfoInputs.cache
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Common\obj\Debug\net5.0\EAMIS.Common.AssemblyInfo.cs
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Common\obj\Debug\net5.0\EAMIS.Common.csproj.CoreCompileInputs.cache
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Common\obj\Debug\net5.0\EAMIS.Common.dll
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Common\obj\Debug\net5.0\ref\EAMIS.Common.dll
C:\Users\npala\Desktop\Latest Checkout 1\DENR-EAMIS_MicroSvc\EAMIS.MicroSrvc\EAMIS.Common\obj\Debug\net5.0\EAMIS.Common.pdb
